Frame,Differences,Time
299,403666,@0h:0m:12s
300,335108,@0h:0m:12s
934,438440,@0h:0m:39s
936,594546,@0h:0m:39s
1095,323546,@0h:0m:46s
1097,590642,@0h:0m:46s
2779,432998,@0h:1m:56s
3415,331512,@0h:2m:22s
6243,357896,@0h:4m:20s
6267,399184,@0h:4m:21s
6354,398002,@0h:4m:25s
13992,557354,@0h:9m:43s
13994,558362,@0h:9m:43s
14204,569222,@0h:9m:52s
14207,567738,@0h:9m:52s
14337,548260,@0h:9m:57s
14340,541674,@0h:9m:58s
14510,361652,@0h:10m:5s
20074,326052,@0h:13m:56s
20388,352094,@0h:14m:10s
20802,501510,@0h:14m:27s
20806,443542,@0h:14m:27s
20810,436806,@0h:14m:27s
20812,559366,@0h:14m:27s
20850,549538,@0h:14m:29s
20853,499202,@0h:14m:29s
20854,499566,@0h:14m:29s
20857,548346,@0h:14m:29s
20938,543580,@0h:14m:32s
20941,418054,@0h:14m:33s
20942,361616,@0h:14m:33s
20945,427064,@0h:14m:33s
20947,322900,@0h:14m:33s
20948,548886,@0h:14m:33s
20951,546720,@0h:14m:33s
20989,554148,@0h:14m:35s
20992,562998,@0h:14m:35s
20993,531052,@0h:14m:35s
20996,543444,@0h:14m:35s
21051,439586,@0h:14m:37s
21053,411820,@0h:14m:37s
21223,368402,@0h:14m:44s
21224,440380,@0h:14m:44s
21225,591308,@0h:14m:44s
21227,591290,@0h:14m:44s
21228,591214,@0h:14m:44s
21229,591140,@0h:14m:45s
21237,399982,@0h:14m:45s
21238,443582,@0h:14m:45s
21239,590458,@0h:14m:45s
21244,591278,@0h:14m:45s
21245,591278,@0h:14m:45s
21247,591280,@0h:14m:45s
21340,326698,@0h:14m:49s
22519,338746,@0h:15m:38s
23901,462490,@0h:16m:36s
24444,425280,@0h:16m:58s
25077,359022,@0h:17m:25s
25370,560820,@0h:17m:37s
25371,592630,@0h:17m:37s
25374,598342,@0h:17m:37s
25375,380922,@0h:17m:37s
25376,374312,@0h:17m:37s
25377,561356,@0h:17m:37s
27374,335486,@0h:19m:1s
31255,327710,@0h:21m:42s
31583,366356,@0h:21m:56s
31597,446682,@0h:21m:57s
31622,408058,@0h:21m:58s
31633,399356,@0h:21m:58s
33533,421162,@0h:23m:17s
33657,356418,@0h:23m:22s
34206,336078,@0h:23m:45s
35746,361728,@0h:24m:49s
35770,327596,@0h:24m:50s
35912,411804,@0h:24m:56s
36702,400808,@0h:25m:29s
36833,342102,@0h:25m:35s
37580,551834,@0h:26m:6s
37695,457552,@0h:26m:11s
37725,370464,@0h:26m:12s
37752,451108,@0h:26m:13s
37776,523400,@0h:26m:14s
37875,407098,@0h:26m:18s
37912,372860,@0h:26m:20s
37948,509694,@0h:26m:21s
38006,405672,@0h:26m:24s
38093,351184,@0h:26m:27s
38142,322644,@0h:26m:29s
38175,321518,@0h:26m:31s
38200,372972,@0h:26m:32s
38434,351558,@0h:26m:41s
38681,330284,@0h:26m:52s
38808,381104,@0h:26m:57s
38856,322682,@0h:26m:59s
38894,323784,@0h:27m:1s
38975,345242,@0h:27m:4s
39163,365530,@0h:27m:12s
39187,433586,@0h:27m:13s
39369,350844,@0h:27m:20s
39637,380022,@0h:27m:32s
39736,497372,@0h:27m:36s
39752,362036,@0h:27m:36s
39795,335218,@0h:27m:38s
39808,398254,@0h:27m:39s
39837,325454,@0h:27m:40s
39905,553706,@0h:27m:43s
40554,468788,@0h:28m:10s
40638,368662,@0h:28m:13s
46141,435606,@0h:32m:3s
46175,359672,@0h:32m:4s
46259,321656,@0h:32m:7s
46295,374718,@0h:32m:9s
48646,386854,@0h:33m:47s
48984,397548,@0h:34m:1s
52541,461524,@0h:36m:29s
53109,328508,@0h:36m:53s
54798,351744,@0h:38m:3s
55383,371952,@0h:38m:28s
55620,424312,@0h:38m:38s
55879,462894,@0h:38m:48s
56341,322372,@0h:39m:8s
56952,378764,@0h:39m:33s
57846,381920,@0h:40m:10s
58105,336876,@0h:40m:21s
58142,473486,@0h:40m:23s
58182,469598,@0h:40m:24s
58414,388994,@0h:40m:34s
58415,390364,@0h:40m:34s
58921,330588,@0h:40m:55s
58932,353818,@0h:40m:56s
58940,391804,@0h:40m:56s
58951,386002,@0h:40m:56s
58960,335104,@0h:40m:57s
58974,380876,@0h:40m:57s
59007,385256,@0h:40m:59s
59021,323718,@0h:40m:59s
59034,353932,@0h:40m:60s
59049,365046,@0h:41m:0s
59059,352104,@0h:41m:1s
59077,340794,@0h:41m:2s
59146,379072,@0h:41m:4s
59155,353722,@0h:41m:5s
59773,496704,@0h:41m:31s
59818,522614,@0h:41m:32s
60536,370752,@0h:42m:2s
60720,378400,@0h:42m:10s
61118,348112,@0h:42m:27s
61136,353198,@0h:42m:27s
61520,332898,@0h:42m:43s
63943,345358,@0h:44m:24s
63974,375146,@0h:44m:26s
65222,364218,@0h:45m:18s
65826,414562,@0h:45m:43s
66094,358058,@0h:45m:54s
66680,432458,@0h:46m:18s
66820,478000,@0h:46m:24s
66821,478634,@0h:46m:24s
66836,585006,@0h:46m:25s
66837,577488,@0h:46m:25s
66851,575242,@0h:46m:25s
66852,587798,@0h:46m:26s
66863,556122,@0h:46m:26s
66864,567314,@0h:46m:26s
66871,407516,@0h:46m:26s
66872,395932,@0h:46m:26s
67018,363992,@0h:46m:32s
67040,399950,@0h:46m:33s
67107,322028,@0h:46m:36s
67141,526774,@0h:46m:38s
67251,362214,@0h:46m:42s
67387,512736,@0h:46m:48s
67396,374260,@0h:46m:48s
67477,332864,@0h:46m:52s
67487,401736,@0h:46m:52s
67502,540410,@0h:46m:53s
68179,327554,@0h:47m:21s
68767,337068,@0h:47m:45s
69071,385248,@0h:47m:58s
69146,444710,@0h:48m:1s
69147,502402,@0h:48m:1s
69148,556422,@0h:48m:1s
69149,511358,@0h:48m:1s
69150,527166,@0h:48m:1s
69151,517858,@0h:48m:1s
69219,540652,@0h:48m:4s
69220,590798,@0h:48m:4s
69223,528242,@0h:48m:4s
69224,532082,@0h:48m:4s
69225,521292,@0h:48m:4s
69226,504476,@0h:48m:4s
69238,517380,@0h:48m:5s
69239,519048,@0h:48m:5s
69240,526562,@0h:48m:5s
69241,416568,@0h:48m:5s
69242,437894,@0h:48m:5s
69243,457092,@0h:48m:5s
69244,448870,@0h:48m:5s
69273,568416,@0h:48m:6s
69275,335136,@0h:48m:6s
69276,495392,@0h:48m:6s
69277,555262,@0h:48m:7s
69319,564322,@0h:48m:8s
69320,593558,@0h:48m:8s
69321,561440,@0h:48m:8s
69322,526042,@0h:48m:8s
69323,512638,@0h:48m:8s
69335,510816,@0h:48m:9s
69336,530000,@0h:48m:9s
69337,522346,@0h:48m:9s
69338,500174,@0h:48m:9s
69339,454894,@0h:48m:9s
69340,399726,@0h:48m:9s
69341,351088,@0h:48m:9s
69468,327884,@0h:48m:14s
69573,378664,@0h:48m:19s
69654,334788,@0h:48m:22s
70030,333408,@0h:48m:38s
70095,418714,@0h:48m:41s
72239,344458,@0h:50m:10s
72388,321638,@0h:50m:16s
72452,502634,@0h:50m:19s
72645,430000,@0h:50m:27s
72682,340938,@0h:50m:28s
72701,341264,@0h:50m:29s
72740,331686,@0h:50m:31s
72741,400444,@0h:50m:31s
72745,375574,@0h:50m:31s
72746,363724,@0h:50m:31s
72747,361804,@0h:50m:31s
72748,365234,@0h:50m:31s
72752,370640,@0h:50m:31s
72753,356420,@0h:50m:31s
72754,331504,@0h:50m:31s
72758,504826,@0h:50m:32s
72765,348250,@0h:50m:32s
72771,492190,@0h:50m:32s
72791,507140,@0h:50m:33s
72887,324222,@0h:50m:37s
78953,386838,@0h:54m:50s
79584,447008,@0h:55m:16s
79771,351490,@0h:55m:24s
85219,343738,@0h:59m:11s
87499,354738,@1h:60m:46s
87501,398596,@1h:60m:46s
87548,346922,@1h:60m:48s
87549,340736,@1h:60m:48s
87555,336490,@1h:60m:48s
87556,340350,@1h:60m:48s
87560,371284,@1h:60m:48s
87863,560966,@1h:1m:1s
87864,558922,@1h:1m:1s
87904,341128,@1h:1m:3s
87905,480032,@1h:1m:3s
92564,581520,@1h:4m:17s
92566,573612,@1h:4m:17s
92955,347580,@1h:4m:33s
93199,581282,@1h:4m:43s
93201,577922,@1h:4m:43s
95182,400192,@1h:6m:6s
95264,452298,@1h:6m:9s
95941,364502,@1h:6m:38s
96045,409748,@1h:6m:42s
96242,340250,@1h:6m:50s
96804,321488,@1h:7m:14s
96972,468824,@1h:7m:20s
97021,421222,@1h:7m:23s
97024,472634,@1h:7m:23s
97025,464786,@1h:7m:23s
97031,526262,@1h:7m:23s
97032,422526,@1h:7m:23s
97033,495300,@1h:7m:23s
97034,451664,@1h:7m:23s
97035,603586,@1h:7m:23s
97038,588370,@1h:7m:23s
97039,584956,@1h:7m:23s
97040,590288,@1h:7m:23s
97041,457408,@1h:7m:23s
97042,587098,@1h:7m:23s
97296,463824,@1h:7m:34s
97319,400300,@1h:7m:35s
97328,374696,@1h:7m:35s
97338,380772,@1h:7m:36s
97382,332058,@1h:7m:38s
97451,366988,@1h:7m:40s
97845,479634,@1h:7m:57s
98287,513496,@1h:8m:15s
98611,461064,@1h:8m:29s
98813,346498,@1h:8m:37s
99218,574082,@1h:8m:54s
99219,590112,@1h:8m:54s
99523,536674,@1h:9m:7s
99524,469030,@1h:9m:7s
99569,326504,@1h:9m:9s
99739,594718,@1h:9m:16s
99740,340208,@1h:9m:16s
99741,323864,@1h:9m:16s
99752,345920,@1h:9m:16s
99771,453476,@1h:9m:17s
104674,333846,@1h:12m:41s
105575,321788,@1h:13m:19s
105636,384908,@1h:13m:22s
107596,345368,@1h:14m:43s
107742,346896,@1h:14m:49s
108406,329318,@1h:15m:17s
108592,427886,@1h:15m:25s
108615,488542,@1h:15m:26s
108681,346752,@1h:15m:28s
111401,336324,@1h:17m:22s
111476,340408,@1h:17m:25s
115343,396282,@1h:20m:6s
115376,363132,@1h:20m:7s
115381,327554,@1h:20m:8s
115384,333436,@1h:20m:8s
115385,334608,@1h:20m:8s
115454,394480,@1h:20m:11s
117564,335940,@1h:21m:38s
117567,362756,@1h:21m:39s
117602,358170,@1h:21m:40s
117648,383990,@1h:21m:42s
118025,320642,@1h:21m:58s
118172,559830,@1h:22m:4s
118231,361018,@1h:22m:6s
119390,364824,@1h:22m:55s
120191,375390,@1h:23m:28s
120299,345412,@1h:23m:32s
120485,414496,@1h:23m:40s
120486,338464,@1h:23m:40s
120626,439216,@1h:23m:46s
120711,492234,@1h:23m:50s
120790,392732,@1h:23m:53s
121038,382566,@1h:24m:3s
121278,349266,@1h:24m:13s
121875,353130,@1h:24m:38s
121934,354720,@1h:24m:41s
121974,330126,@1h:24m:42s
122008,323356,@1h:24m:44s
123403,349756,@1h:25m:42s
130490,323664,@1h:30m:37s
130519,576132,@1h:30m:38s
130622,338526,@1h:30m:43s
130892,322742,@1h:30m:54s
131301,347750,@1h:31m:11s
131406,511752,@1h:31m:15s
133599,332740,@1h:32m:47s
137011,373108,@1h:35m:9s
137424,365930,@1h:35m:26s
142015,323198,@1h:38m:37s
142020,370114,@1h:38m:38s
143046,582684,@1h:39m:20s
143835,539828,@1h:39m:53s
144408,480236,@1h:40m:17s
144490,321852,@1h:40m:20s
144833,345714,@1h:40m:35s
145096,383764,@1h:40m:46s
145122,418152,@1h:40m:47s
146289,343628,@1h:41m:35s
147518,348144,@1h:42m:27s
148064,354194,@1h:42m:49s
148377,419222,@1h:43m:2s
148636,353890,@1h:43m:13s
148753,395978,@1h:43m:18s
148829,357024,@1h:43m:21s
148926,330412,@1h:43m:25s
149143,346040,@1h:43m:34s
149471,330490,@1h:43m:48s
149585,376398,@1h:43m:53s
149651,382970,@1h:43m:55s
149812,349488,@1h:44m:2s
149881,391412,@1h:44m:5s
150102,331646,@1h:44m:14s
150775,390122,@1h:44m:42s
150809,358228,@1h:44m:44s
150826,373546,@1h:44m:44s
150844,402888,@1h:44m:45s
151160,418642,@1h:44m:58s
151401,557548,@1h:45m:8s
151409,433342,@1h:45m:9s
151410,367974,@1h:45m:9s
151412,414340,@1h:45m:9s
151444,326562,@1h:45m:10s
151765,350420,@1h:45m:24s
151949,501870,@1h:45m:31s
151951,526892,@1h:45m:31s
152670,328990,@1h:46m:1s
152939,384528,@1h:46m:12s
153240,358896,@1h:46m:25s
153649,441182,@1h:46m:42s
153658,434322,@1h:46m:42s
153659,369798,@1h:46m:42s
153751,341266,@1h:46m:46s
154261,388788,@1h:47m:8s
154997,320664,@1h:47m:38s
156232,338388,@1h:48m:30s
160597,365192,@1h:51m:32s
160648,342514,@1h:51m:34s
166317,402486,@1h:55m:30s
166395,592758,@1h:55m:33s
